"Carimbo de data/hora","Você possui familiares com dependência química?","Qual o seu grau de parentesco com o dependente químico?","Atualmente você é responsável pelo dependente químico?","Qual o gênero do dependente químico? ","Qual a cor do dependente químico? ","Qual a idade do dependente químico?","Qual é a renda familiar? ","Em qual idade você descobriu que o seu familiar fazia uso de drogas? Digite somente a idade.","Há outros casos  de dependência química anteriores a esse na família?","Seu familiar está empregado?","Se não estiver empregado, perdeu ou não conseguiu arrumar emprego por conta da dependência? (se estiver empregado não responder)","Se estiver desempregado, há quanto tempo está nessa situação, sem emprego? ( se estiver empregado não responder)","Na sua opinião, quais fatores contribuíram para seu familiar começar o uso de drogas? (escolha quantas opções quiser)","Você tem algum auxilio do poder público para o tratamento do seu familiar? (atendimento do serviço social, auxilio da previdência ou algum outro beneficio)","Você acredita na recuperação do seu familiar? ","Seu familiar já passou por algum tratamento para a dependência química?","Seu familiar se recuperou e não voltou à dependência? "
"2020/11/11 10:48:08 PM GMT-3","Não","","","","","","","","","","","","","","","",""
"2020/11/11 10:50:27 PM GMT-3","Sim","Filho(a)","Sim","Masculino","Parda","26 a 33 anos","Até 1 salário mínimo","17 anos ","Não","Não","Não","Acima de 2 anos","Decepção amorosa;Depressão / Ansiedade","Não","Sim","Sim","Sim"
"2020/11/11 10:50:48 PM GMT-3","Sim","Primo , tio","Não","Masculino","Preto e outro cor branca","26 a 33 anos","Até 1 salário mínimo","Desde de pequeno","Não","Sim","","","Problema familiar , amizades, revolta ","Não","Sim","Sim","Sim"
"2020/11/11 10:54:06 PM GMT-3","Sim","Irmão(ã)","Não","Masculino","Branca","50 anos ou mais","Até 1 salário mínimo","40","Não","Sim","","Menos de 1 ano","Decepção amorosa","Não","Sim","Não","Não"
"2020/11/11 10:58:02 PM GMT-3","Sim","Tio","Não","Feminino","Preta","42 a 49 anos","Até 1 salário mínimo","Uns 15 anos","Sim","Não","Sim","Acima de 2 anos","Amigos","Não","Sim","Não","Não"
"2020/11/11 11:22:26 PM GMT-3","Não","","","","","","","","","","","","","","","",""
"2020/11/11 11:22:48 PM GMT-3","Não","","","","","","","","","","","","","","","",""
"2020/11/11 11:36:29 PM GMT-3","Sim","Primo se","Não","Masculino","Branca","26 a 33 anos","De 1 a 3 salários mínimos","Quando tinha 14 anos","Sim","Sim","Sim","De 1 a 2 anos","Amigos","Não","Sim","Sim","Sim"
"2020/11/11 11:38:14 PM GMT-3","Sim","Irmão(ã)","Sim","Masculino","Parda","42 a 49 anos","De 1 a 3 salários mínimos","18","Sim","Não","Sim","De 1 a 2 anos","Decepção amorosa","Não","Sim","Não","Não"
"2020/11/11 11:38:17 PM GMT-3","Sim","Filho(a)","Sim","Masculino","Preta","26 a 33 anos","De 1 a 3 salários mínimos","18 anos","Sim","Não","Sim","Menos de 1 ano","Decepção amorosa;Depressão / Ansiedade;Baixa auto-estima","Não","Sim","Sim","Não"
"2020/11/11 11:48:03 PM GMT-3","Sim","primo","Não","Masculino","Parda","26 a 33 anos","De 1 a 3 salários mínimos","26","Não","Sim","","","Amigos","Não","Sim","Sim","Não"
"2020/11/11 11:59:02 PM GMT-3","Sim","Cônjuge","Sim","Masculino","Preta","18 a 25 anos","Até 1 salário mínimo","23","Sim","Não","Sim","Menos de 1 ano","Conflitos com os pais;Depressão / Ansiedade","Sim","Sim","Não","Não"
